LONGITUDE,LATITUDE,OBLAST_ID
34.0,44.5,UA43
33.5,44.5,UA43
34.5,44.5,UA43
33.5,45.0,UA43
34.0,45.0,UA43
34.5,45.0,UA43
35.0,45.0,UA43
35.5,45.0,UA43
36.0,45.0,UA43
36.5,45.0,UA43
33.0,45.0,UA43
29.5,45.0,UA51
28.5,45.0,UA51
29.0,45.0,UA51
28.5,45.5,UA51
34.0,45.5,UA43
35.0,45.5,UA43
29.0,45.5,UA51
36.0,45.5,UA43
29.5,45.5,UA51
34.5,45.5,UA43
33.5,45.5,UA43
35.5,45.5,UA43
36.5,45.5,UA43
33.0,45.5,UA43
32.5,45.5,UA43
30.0,45.5,UA51
28.0,45.5,UA51
30.0,46.0,UA51
29.0,46.0,UA51
34.0,46.0,UA43
28.5,46.0,UA51
29.5,46.0,UA51
34.5,46.0,UA65
33.5,46.0,UA65
35.0,46.0,UA65
30.5,46.0,UA51
33.0,46.0,UA65
32.5,46.0,UA65
32.0,46.0,UA65
29.0,46.5,UA51
33.5,46.5,UA65
34.5,46.5,UA65
33.0,46.5,UA65
32.5,46.5,UA65
29.5,46.5,UA51
34.0,46.5,UA65
35.0,46.5,UA23
30.0,46.5,UA51
32.0,46.5,UA65
30.5,46.5,UA51
35.5,46.5,UA23
31.5,46.5,UA48
31.0,46.5,UA51
36.0,46.5,UA23
36.5,46.5,UA23
37.0,46.5,UA23
30.0,47.0,UA51
32.5,47.0,UA48
34.0,47.0,UA65
34.5,47.0,UA65
32.0,47.0,UA48
33.5,47.0,UA65
36.0,47.0,UA23
35.5,47.0,UA23
33.0,47.0,UA65
30.5,47.0,UA51
35.0,47.0,UA23
31.0,47.0,UA51
36.5,47.0,UA23
31.5,47.0,UA48
37.0,47.0,UA23
29.5,47.0,UA51
37.5,47.0,UA14
38.0,47.0,UA14
38.5,47.0,UA14
35.0,47.5,UA23
38.0,47.5,UA14
36.0,47.5,UA23
34.0,47.5,UA65
31.5,47.5,UA48
32.5,47.5,UA48
30.0,47.5,UA51
32.0,47.5,UA48
33.5,47.5,UA65
36.5,47.5,UA23
34.5,47.5,UA12
37.0,47.5,UA14
30.5,47.5,UA51
35.5,47.5,UA23
37.5,47.5,UA14
31.0,47.5,UA48
29.5,47.5,UA51
33.0,47.5,UA48
38.5,47.5,UA14
29.0,47.5,UA51
39.0,47.5,UA14
32.5,48.0,UA35
36.0,48.0,UA12
33.0,48.0,UA12
37.5,48.0,UA14
35.5,48.0,UA23
36.5,48.0,UA12
37.0,48.0,UA14
31.5,48.0,UA48
38.5,48.0,UA14
32.0,48.0,UA35
34.0,48.0,UA12
30.5,48.0,UA35
33.5,48.0,UA12
31.0,48.0,UA48
34.5,48.0,UA12
